iter	Passed	Remaining
181	158	536
182	158	534
183	160	535
184	161	536
185	162	537
186	163	535
187	163	532
188	165	534
189	166	534
190	166	531
191	169	534
192	169	531
193	170	530
194	171	531
195	171	528
196	173	529
197	173	526
198	173	524
199	175	527
200	177	526
201	178	528
202	179	528
203	180	525
204	181	526
205	183	528
206	185	529
207	185	527
208	185	524
209	186	522
210	186	520
211	187	519
212	187	516
213	188	514
214	188	512
215	188	509
216	189	507
217	189	505
218	190	503
219	190	501
220	191	499
221	192	499
222	193	501
223	195	501
224	196	501
225	197	500
226	197	498
227	199	499
228	199	496
229	200	495
230	201	495
231	202	495
232	203	494
233	203	491
234	205	493
235	206	493
236	207	491
237	208	491
238	209	491
239	211	492
240	212	491
241	212	489
242	213	488
243	213	486
244	213	483
245	214	482
246	216	483
247	216	480
248	216	478
249	218	479
250	219	478
251	220	479
252	222	479
253	222	477
254	222	475
255	223	474
256	225	475
257	227	476
258	228	477
259	230	477
260	232	478
261	234	479
262	234	477
263	234	475
264	234	473
265	235	470
266	236	471
267	237	469
268	237	467
269	238	468
270	239	466
271	241	467
272	242	466
273	242	464
274	242	463
275	243	461
276	244	460
277	244	459
278	246	459
279	247	457
280	247	455
281	247	454
282	249	454
283	249	453
284	250	451
285	252	452
286	254	453
287	254	451
288	255	450
289	256	450
290	258	450
291	258	449
292	259	447
293	260	447
294	261	446
295	262	445
296	264	446
297	265	446
298	265	444
299	266	443
300	268	443
301	268	441
302	268	439
303	268	437
304	270	437
305	270	435
306	270	433
307	270	431
308	272	432
309	274	432
310	275	432
311	276	431
312	276	429
313	278	429
314	278	427
315	280	428
316	281	427
317	281	426
318	283	426
319	283	424
320	285	425
321	285	423
322	286	422
323	288	422
324	288	421
325	289	419
326	289	417
327	289	416
328	291	416
329	292	415
330	293	414
331	295	415
332	295	413
333	295	411
334	296	410
335	296	408
336	298	409
337	299	408
338	301	408
339	301	407
340	302	405
341	304	406
342	305	406
343	305	404
344	305	402
345	307	402
346	309	402
347	310	402
348	311	401
349	312	401
350	314	401
351	315	400
352	317	401
353	318	399
354	319	400
355	320	398
356	320	397
357	322	397
358	323	396
359	323	394
360	325	394
361	325	393
362	327	392
363	327	391
364	328	390
365	330	390
366	330	389
367	330	387
368	331	385
369	331	384
370	333	384
371	333	382
372	334	381
373	334	380
374	336	380
375	336	378
376	336	377
377	337	375
378	338	375
379	339	374
380	341	374
381	341	372
382	341	371
383	343	371
384	345	371
385	346	370
386	346	369
387	348	368
388	349	368
389	350	367
390	352	367
391	354	367
392	356	367
393	357	367
394	359	367
395	360	366
396	361	365
397	362	365
398	364	365
399	365	364
400	366	363
401	367	363
402	367	361
403	368	360
404	369	359
405	369	357
406	370	356
407	371	355
408	371	354
409	371	352
410	372	351
411	373	350
412	374	349
413	374	348
414	375	347
415	376	346
416	378	346
417	379	346
418	380	345
419	381	344
420	383	343
421	383	342
422	383	340
423	383	339
424	383	337
425	385	337
426	386	336
427	387	336
428	387	334
429	388	333
430	389	332
431	390	331
432	391	330
433	392	329
434	392	328
435	393	327
436	393	325
437	394	324
438	394	323
439	394	322
440	395	321
441	395	319
442	396	318
443	397	318
444	398	316
445	398	315
446	399	314
447	401	314
448	402	313
449	403	312
450	404	311
451	404	310
452	405	309
453	405	308
454	406	307
455	406	305
456	406	304
457	407	303
458	408	302
459	409	301
460	410	300
461	410	299
462	411	298
463	411	297
464	412	295
465	413	295
466	413	293
467	414	292
468	415	292
469	415	291
470	416	289
471	417	289
472	418	288
473	418	286
474	418	285
475	420	285
476	421	284
477	421	283
478	422	282
479	423	281
480	424	280
481	424	279
482	426	278
483	426	277
484	427	276
485	427	275
486	428	274
487	429	273
488	430	273
489	432	272
490	433	272
491	433	270
492	434	269
493	435	268
494	435	267
495	436	266
496	437	265
497	438	265
498	439	263
499	439	262
500	439	261
501	440	260
502	440	259
503	441	258
504	442	257
505	443	256
506	444	255
507	445	255
508	445	253
509	446	252
510	446	251
511	446	250
512	448	249
513	449	249
514	450	248
515	450	247
516	451	246
517	451	245
518	453	244
519	453	243
520	453	242
521	454	240
522	455	240
523	455	238
524	455	237
525	455	236
526	456	235
527	457	234
528	459	234
529	459	233
530	461	232
531	461	231
532	461	230
533	462	229
534	462	228
535	463	227
536	464	226
537	464	225
538	465	224
539	465	223
540	466	222
541	467	221
542	467	220
543	469	220
544	469	218
545	470	217
546	471	217
547	473	216
548	474	215
549	474	214
550	474	213
551	475	212
552	476	211
553	476	210
554	478	210
555	479	209
556	479	208
557	480	207
558	480	206
559	480	205
560	480	203
561	481	202
562	481	201
563	482	200
564	482	200
565	483	199
566	484	198
567	484	197
568	485	196
569	486	195
570	487	194
571	487	193
572	489	192
573	489	192
574	490	190
575	490	189
576	491	189
577	491	187
578	492	187
579	493	186
580	493	185
581	493	184
582	495	183
583	495	182
584	496	181
585	497	180
586	498	179
587	498	179
588	499	178
589	501	177
590	502	176
591	504	176
592	505	175
593	507	175
594	508	174
595	509	173
596	510	172
597	510	171
598	510	170
599	511	169
600	512	169
601	513	167
602	513	166
603	513	165
604	514	165
605	514	163
606	515	163
607	516	162
608	516	161
609	516	160
610	517	159
611	518	158
612	519	157
613	520	156
614	521	156
615	524	155
616	525	154
617	527	154
618	527	153
619	527	152
620	528	151
621	528	150
622	529	149
623	529	148
624	529	147
625	530	146
626	530	145
627	531	144
628	531	143
629	531	142
630	532	141
631	533	140
632	533	139
633	534	139
634	535	138
635	535	137
636	536	136
637	536	135
638	536	134
639	537	133
640	539	132
641	539	131
642	540	131
643	541	130
644	542	129
645	543	128
646	545	128
647	545	127
648	545	126
649	546	125
650	547	124
651	548	123
652	549	122
653	549	121
654	549	120
655	550	120
656	550	119
657	551	118
658	551	117
659	551	116
660	551	115
661	552	114
662	552	113
663	552	112
664	553	111
665	555	110
666	555	109
667	556	109
668	557	108
669	557	107
670	558	106
671	559	105
672	560	104
673	560	103
674	560	103
675	562	102
676	562	101
677	562	100
678	563	99
679	563	98
680	564	97
681	564	96
682	564	95
683	565	95
684	566	94
685	567	93
686	567	92
687	567	91
688	568	90
689	569	89
690	569	88
691	569	88
692	570	87
693	571	86
694	571	85
695	571	84
696	572	83
697	573	83
698	574	82
699	574	81
700	575	80
701	575	79
702	576	78
703	576	77
704	576	76
705	576	76
706	578	75
707	578	74
708	578	73
709	578	72
710	579	71
711	580	70
712	580	70
713	581	69
714	582	68
715	582	67
716	582	66
717	582	65
718	584	64
719	584	64
720	586	63
721	588	62
722	589	61
723	590	61
724	591	60
725	591	59
726	592	58
727	592	57
728	594	57
729	595	56
730	596	55
731	597	54
732	597	53
733	599	53
734	599	52
735	601	51
736	602	50
737	603	49
738	603	49
739	603	48
740	604	47
741	604	46
742	605	45
743	606	44
744	606	43
745	607	43
746	608	42
747	609	41
748	610	40
749	610	39
750	611	39
751	612	38
752	612	37
753	613	36
754	615	35
755	615	35
756	616	34
757	617	33
758	617	32
759	617	31
760	618	30
761	619	30
762	619	29
763	619	28
764	620	27
765	621	26
766	622	25
767	622	25
768	623	24
769	623	23
770	625	22
771	626	21
772	627	21
773	627	20
774	629	19
775	631	18
776	632	17
777	633	17
778	634	16
779	636	15
780	637	14
781	637	13
782	638	13
783	639	12
784	639	11
785	640	10
786	640	9
787	641	8
788	642	8
789	643	7
790	643	6
791	643	5
792	644	4
793	645	4
794	645	3
795	645	2
796	646	1
797	648	0
798	649	0
